{'있다': '38491',
 '곧다': '8',
 '멍청하다': '8',
 '칼칼하다': '8',
 '자비롭다': '8',
 '유효하다': '8',
 '뿌옇다': '8',
 '부적합하다': '7',
 '오돌토돌하다': '7',
 '담백하다': '7',
 '어정쩡하다': '7',
 '정신차리다': '7',
 '시급하다': '7',
 '잡다하다': '7',
 '재빠르다': '7',
 '아찔하다': '7',
 '찰지다': '7',
 '얼룩덜룩하다': '7',
 '조밀하다': '7',
 '잽싸다': '6',
 '캄캄하다': '6',
 '흥분하다': '6',
 '쓸모없다': '6',
 '벌겋다': '6',
 '뜨뜻하다': '6',
 '확고하다': '6',
 '맛없다': '6',
 '번하다': '6',
 '원만하다': '6',
 '엄밀하다': '6',
 '창피하다': '6',
 '노출하다': '6',
 '무시무시하다': '6',
 '환장하다': '6',
 '나른하다': '5',
 '혹독하다': '5',
 '튼실하다': '5',
 '틀림없다': '5',
 '갑갑하다': '5',
 '심란하다': '5',
 '위대하다': '5',
 '지독하다': '5',
 '희미하다': '5',
 '요란하다': '5',
 '공평하다': '5',
 '그을리다': '5',
 '까칠하다': '5',
 '기묘하다': '5',
 '드라마틱하다': '4',
 '사느랗다': '4',
 '밤늦다': '4',
 '다급하다': '4',
 '썰렁하다': '4',
 '꿋꿋하다': '4',
 '들쑥날쑥하다': '4',
 '균등하다': '4',
 '안일하다': '4',
 '둔감하다': '4',
 '불량하다': '4',
 '냉정하다': '4',
 '어둑어둑하다': '4',
 '씁쓸하다': '4',
 '가혹하다': '4',
 '허비하다': '4',
 '적나라하다': '4',
 '번들번들하다': '4',
 '미끄덩하다': '4',
 '성가시다': '3',
 '어둑하다': '3',
 '조악하다': '3',
 '부주의하다': '3',
 '긴가민가하다': '3',
 '평탄하다': '3',
 '구수하다': '3',
 '숨막히다': '3',
 '명백하다': '3',
 '귀중하다': '3',
 '노련하다': '3',
 '긴급하다': '3',
 '급속하다': '3',
 '불행하다': '3',
 '할갑다': '3',
 '휩쓸다': '3',
 '즐비하다': '3',
 '자욱하다': '3',
 '순전하다': '3',
 '황당하다': '3',
 '한심하다': '3',
 '초조하다': '3',
 '나태하다': '3',
 '강인하다': '3',
 '야들야들하다': '3',
 '반질반질하다': '3',
 '사뿐하다': '3',
 '새까맣다': '2',
 '변화무쌍하다': '2',
 '요원하다': '2',
 '천하다': '2',
 '띵하다': '2',
 '뚱하다': '2',
 '들쭉날쭉하다': '2',
 '상냥하다': '2',
 '미워하다': '2',
 '덤덤하다': '2',
 '장황하다': '2',
 '비루하다': '2',
 '난해하다': '2',
 '파릇파릇하다': '2',
 '자신만만하다': '2',
 '쾌청하다': '2',
 '야속하다': '2',
 '악하다': '2',
 '예쁘장하다': '2',
 '과격하다': '2',
 '출출하다': '2',
 '원치않다': '2',
 '우월하다': '2',
 '시큰둥하다': '2',
 '절묘하다': '2',
 '조렇다': '2',
 '간사하다': '2',
 '쓰라리다': '2',
 '우선하다': '2',
 '쌩쌩하다': '2'}
